Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       1/1           gv::mesh::VertexOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, 64, double>::~VertexOctree() [917]
[936]    0.0    0.00    0.00       1         gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::~BasicParallelOctree() [936]
                0.00    0.00       1/2           gutil::OctreeParallelNode<3, 64, double>::~OctreeParallelNode() [883]
                0.00    0.00       1/1           gutil::MultipleInMultipleOut<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t>::~MultipleInMultipleOut() [938]
                0.00    0.00       1/6           std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::~vector() [834]
-----------------------------------------------
                0.00    0.00       1/1           gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::BasicParallelOctree(gutil::Box<3, double> const&) [935]
[937]    0.0    0.00    0.00       1         gutil::MultipleInMultipleOut<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t>::MultipleInMultipleOut() [937]
                0.00    0.00       1/334         std::shared_mutex::shared_mutex() [653]
                0.00    0.00       1/1           std::deque<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::deque() [1010]
-----------------------------------------------
                0.00    0.00       1/1           gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::~BasicParallelOctree() [936]
[938]    0.0    0.00    0.00       1         gutil::MultipleInMultipleOut<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t>::~MultipleInMultipleOut() [938]
                0.00    0.00       1/1           std::deque<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::~deque() [1011]
-----------------------------------------------
                0.00    0.00       1/1           gutil::Point<3, double> gutil::operator/<3, double>(gutil::Point<3, double> const&, gutil::Point<3, double> const&) [941]
[939]    0.0    0.00    0.00       1         gutil::Point<3, double>::operator/=(gutil::Point<3, double> const&) [939]
-----------------------------------------------
                0.00    0.00       1/1           test() [913]
[940]    0.0    0.00    0.00       1         gutil::Point<3, unsigned long>::~Point() [940]
-----------------------------------------------
                0.00    0.00       1/1           gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::build_voxel_mesh(gutil::Box<3, double> const&, gutil::Point<3, unsigned long> const&) [927]
[941]    0.0    0.00    0.00       1         gutil::Point<3, double> gutil::operator/<3, double>(gutil::Point<3, double> const&, gutil::Point<3, double> const&) [941]
                0.00    0.00       2/743996      gutil::Point<3, double>::Point(gutil::Point<3, double> const&) [132]
                0.00    0.00       1/1           gutil::Point<3, double>::operator/=(gutil::Point<3, double> const&) [939]
                0.00    0.00       1/935465      gutil::Point<3, double>::~Point() [111]
-----------------------------------------------
                0.00    0.00       1/1           gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::BasicMesh(gutil::Box<3, double> const&) [929]
[942]    0.0    0.00    0.00       1         gutil::Box<3, double> gutil::operator*<3, double, double>(double const&, gutil::Box<3, double> const&) [942]
                0.00    0.00       1/1           gutil::Box<3, double> gutil::Box<3, double>::operator*<double>(double const&) const [952]
-----------------------------------------------
                0.00    0.00       1/1           std::ostream& gv::mesh::operator<< <gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> >(std::ostream&, gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> const&) [933]
[943]    0.0    0.00    0.00       1         gv::mesh::ColoredMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul>::get_color_manager() const [943]
-----------------------------------------------
                0.00    0.00       1/1           std::ostream& gv::mesh::operator<< <(gv::mesh::ColorMethod)1, gv::mesh::MeshElement<11, true, true>, 64ul>(std::ostream&, gv::mesh::MeshColorManager<(gv::mesh::ColorMethod)1, gv::mesh::MeshElement<11, true, true>, 64ul> const&) [932]
[944]    0.0    0.00    0.00       1         gv::mesh::MeshColorManager<(gv::mesh::ColorMethod)1, gv::mesh::MeshElement<11, true, true>, 64ul>::nColors() const [944]
                0.00    0.00      34/326638      std::__atomic_base<unsigned long>::operator unsigned long() const [186]
                0.00    0.00      34/326573      std::array<std::atomic<unsigned long>, 64ul>::operator[](unsigned long) const [187]
-----------------------------------------------
                0.00    0.00       1/1           std::ostream& gv::mesh::operator<< <gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> >(std::ostream&, gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> const&) [933]
[945]    0.0    0.00    0.00       1         gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::nHalfEdges() const [945]
                0.00    0.00       1/333         std::vector<gv::mesh::HalfEdge<6>, std::allocator<gv::mesh::HalfEdge<6> > >::size() const [655]
-----------------------------------------------
                0.00    0.00       1/1           void gv::mesh::memorySummary<gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> >(gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> const&) [918]
[946]    0.0    0.00    0.00       1         gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::get_halfedges() const [946]
-----------------------------------------------
                0.00    0.00       1/1           test() [913]
[947]    0.0    0.00    0.00       1         gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::save_as(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, bool, bool) const [947]
                0.00    0.00       1/13          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [790]
                0.00    0.00       1/67          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string() [739]
                0.00    0.00       1/1           void gv::mesh::print_topology_ascii_vtk<gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double> >(std::basic_ofstream<char, std::char_traits<char> >&, gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [924]
                0.00    0.00       1/1           void gv::mesh::print_mesh_details_ascii_vtk<gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double> >(std::basic_ofstream<char, std::char_traits<char> >&, gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double> const&) [925]
-----------------------------------------------
                0.00    0.00       1/1           void gv::mesh::memorySummary<gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> >(gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> const&) [918]
[948]    0.0    0.00    0.00       1         gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::get_tree_stats() const [948]
                0.00    0.00       1/1           gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::_recursive_node_properties(gutil::OctreeParallelNode<3, 64, double> const*, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::Stats&) const [949]
-----------------------------------------------
                                2632             gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::_recursive_node_properties(gutil::OctreeParallelNode<3, 64, double> const*, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::Stats&) const [949]
                0.00    0.00       1/1           gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::get_tree_stats() const [948]
[949]    0.0    0.00    0.00       1+2632    gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::_recursive_node_properties(gutil::OctreeParallelNode<3, 64, double> const*, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::Stats&) const [949]
                0.00    0.00     329/4457192     std::shared_lock<std::shared_mutex>::shared_lock(std::shared_mutex&) [44]
                0.00    0.00     329/143159      bool gutil::isLeaf<3, 64, double>(gutil::OctreeParallelNode<3, 64, double> const*) [201]
                0.00    0.00     329/370         int const& std::max<int>(int const&, int const&) [651]
                0.00    0.00     329/4457192     std::shared_lock<std::shared_mutex>::~shared_lock() [45]
                                2632             gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::_recursive_node_properties(gutil::OctreeParallelNode<3, 64, double> const*, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::Stats&) const [949]
-----------------------------------------------
                0.00    0.00       1/1           void gv::mesh::memorySummary<gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> >(gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> const&) [918]
[950]    0.0    0.00    0.00       1         gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::capacity() const [950]
                0.00    0.00       1/4457192     std::shared_lock<std::shared_mutex>::shared_lock(std::shared_mutex&) [44]
                0.00    0.00       1/6           std::vector<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::capacity() const [830]
                0.00    0.00       1/4457192     std::shared_lock<std::shared_mutex>::~shared_lock() [45]
-----------------------------------------------
                0.00    0.00       1/1           gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::build_voxel_mesh(gutil::Box<3, double> const&, gutil::Point<3, unsigned long> const&) [927]
[951]    0.0    0.00    0.00       1         gutil::Box<3, double>::sidelength() const [951]
                0.00    0.00       1/8           gutil::Point<3, double> gutil::operator-<3, double>(gutil::Point<3, double> const&, gutil::Point<3, double> const&) [806]
-----------------------------------------------
                0.00    0.00       1/1           gutil::Box<3, double> gutil::operator*<3, double, double>(double const&, gutil::Box<3, double> const&) [942]
[952]    0.0    0.00    0.00       1         gutil::Box<3, double> gutil::Box<3, double>::operator*<double>(double const&) const [952]
                0.00    0.00       7/935465      gutil::Point<3, double>::~Point() [111]
                0.00    0.00       2/8           gutil::Point<3, double> gutil::operator-<3, double>(gutil::Point<3, double> const&, gutil::Point<3, double> const&) [806]
                0.00    0.00       2/16044       gutil::Point<3, double> gutil::operator*<3, double, double>(double const&, gutil::Point<3, double> const&) [438]
                0.00    0.00       2/589         gutil::Point<3, double> gutil::operator+<3, double>(gutil::Point<3, double> const&, gutil::Point<3, double> const&) [642]
                0.00    0.00       1/329         gutil::Box<3, double>::center() const [658]
                0.00    0.00       1/400         gutil::Box<3, double>::Box(gutil::Point<3, double> const&, gutil::Point<3, double> const&) [648]
-----------------------------------------------
                0.00    0.00       1/1           test() [913]
[953]    0.0    0.00    0.00       1         gutil::Point<3, double>::operator-() const [953]
-----------------------------------------------
                0.00    0.00       1/1           gv::mesh::BasicMesh<gv::mesh::MeshElement<11, true, true>, double>::build_voxel_mesh(gutil::Box<3, double> const&, gutil::Point<3, unsigned long> const&) [927]
[954]    0.0    0.00    0.00       1         _ZNK5gutil5PointILi3EmEcvNS0_IXT_ET0_EEILi3EdEEv [954]
                0.00    0.00       3/52080       gutil::Point<3, double>::operator[](int) [276]
-----------------------------------------------
                0.00    0.00       1/1           std::__new_allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t>::allocate(unsigned long, void const*) [998]
[955]    0.0    0.00    0.00       1         std::__new_allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t>::_M_max_size() const [955]
-----------------------------------------------
                0.00    0.00       1/1           std::__new_allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*>::allocate(unsigned long, void const*) [1001]
[956]    0.0    0.00    0.00       1         std::__new_allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*>::_M_max_size() const [956]
-----------------------------------------------
                0.00    0.00       1/1           void gv::mesh::memorySummary<gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> >(gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> const&) [918]
[957]    0.0    0.00    0.00       1         std::vector<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::capacity() const [957]
-----------------------------------------------
                0.00    0.00       1/1           void gv::mesh::memorySummary<gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> >(gv::mesh::HierarchicalMesh<gv::mesh::MeshElement<11, true, true>, double, (gv::mesh::ColorMethod)1, 64ul> const&) [918]
[958]    0.0    0.00    0.00       1         std::vector<gv::mesh::HalfEdge<6>, std::allocator<gv::mesh::HalfEdge<6> > >::capacity() const [958]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<gv::mesh::BasicVertex<gutil::Point<3, double> >, std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > > >::_Vector_impl::_Vector_impl() [981]
[959]    0.0    0.00    0.00       1         std::allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >::allocator() [959]
                0.00    0.00       1/1           std::__new_allocator<gv::mesh::BasicVertex<gutil::Point<3, double> > >::__new_allocator() [994]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::_Vector_impl::_Vector_impl() [983]
[960]    0.0    0.00    0.00       1         std::allocator<gv::mesh::MeshElement<11, true, true> >::allocator() [960]
                0.00    0.00       1/1           std::__new_allocator<gv::mesh::MeshElement<11, true, true> >::__new_allocator() [995]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<gv::mesh::MeshElement<11, true, true>, std::allocator<gv::mesh::MeshElement<11, true, true> > >::_Vector_impl::~_Vector_impl() [984]
[961]    0.0    0.00    0.00       1         std::allocator<gv::mesh::MeshElement<11, true, true> >::~allocator() [961]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<gv::mesh::HalfEdge<6>, std::allocator<gv::mesh::HalfEdge<6> > >::_Vector_impl::_Vector_impl() [988]
[962]    0.0    0.00    0.00       1         std::allocator<gv::mesh::HalfEdge<6> >::allocator() [962]
                0.00    0.00       1/1           std::__new_allocator<gv::mesh::HalfEdge<6> >::__new_allocator() [996]
-----------------------------------------------
                0.00    0.00       1/1           std::_Vector_base<gv::mesh::HalfEdge<6>, std::allocator<gv::mesh::HalfEdge<6> > >::_Vector_impl::~_Vector_impl() [989]
[963]    0.0    0.00    0.00       1         std::allocator<gv::mesh::HalfEdge<6> >::~allocator() [963]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_Deque_impl::_Deque_impl() [966]
[964]    0.0    0.00    0.00       1         std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t>::allocator() [964]
                0.00    0.00       1/1           std::__new_allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t>::__new_allocator() [999]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_Deque_impl::~_Deque_impl() [967]
[965]    0.0    0.00    0.00       1         std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t>::~allocator() [965]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_Deque_base() [977]
[966]    0.0    0.00    0.00       1         std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_Deque_impl::_Deque_impl() [966]
                0.00    0.00       1/1           std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t>::allocator() [964]
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_Deque_impl_data::_Deque_impl_data() [970]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::~_Deque_base() [978]
[967]    0.0    0.00    0.00       1         std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_Deque_impl::~_Deque_impl() [967]
                0.00    0.00       1/1           std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t>::~allocator() [965]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_initialize_map(unsigned long) [974]
[968]    0.0    0.00    0.00       1         std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_allocate_map(unsigned long) [968]
                0.00    0.00       1/2           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_get_map_allocator() const [891]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*> >::allocate(std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*>&, unsigned long) [1005]
                0.00    0.00       1/2           std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*>::~allocator() [896]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_initialize_map(unsigned long) [974]
[969]    0.0    0.00    0.00       1         std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_create_nodes(gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t**, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t**) [969]
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_allocate_node() [971]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_Deque_impl::_Deque_impl() [966]
[970]    0.0    0.00    0.00       1         std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_Deque_impl_data::_Deque_impl_data() [970]
                0.00    0.00       2/2           std::_Deque_iterator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t&, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*>::_Deque_iterator() [901]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_create_nodes(gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t**, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t**) [969]
[971]    0.0    0.00    0.00       1         std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_allocate_node() [971]
                0.00    0.00       1/6           std::__deque_buf_size(unsigned long) [835]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::allocate(std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t>&, unsigned long) [1003]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::~_Deque_base() [978]
[972]    0.0    0.00    0.00       1         std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_destroy_nodes(gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t**, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t**) [972]
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_deallocate_node(gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*) [975]
-----------------------------------------------
                0.00    0.00       1/1           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::~_Deque_base() [978]
[973]    0.0    0.00    0.00       1         std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_deallocate_map(gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t**, unsigned long) [973]
                0.00    0.00       1/2           std::_Deque_base<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t, std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t> >::_M_get_map_allocator() const [891]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*> >::deallocate(std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*>&, gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t**, unsigned long) [1004]
                0.00    0.00       1/2           std::allocator<gutil::BasicParallelOctree<gv::mesh::BasicVertex<gutil::Point<3, double> >, true, 3, 64, double>::QueueData_t*>::~allocator() [896]
-----------------------------------------------
